2024-04-17T14:44:17.187+09:00  INFO 19192 --- [webapp] [main] com.ra.web.WebappApplication             : Starting WebappApplication using Java 17.0.10 with PID 19192 (G:\GG Driver\02. Academy\Rikei\Full-stack course\01. Studying\5. Spring Framework\webapp\webapp\build\classes\java\main started by TungV in G:\GG Driver\02. Academy\Rikei\Full-stack course\01. Studying\5. Spring Framework\webapp\webapp)
2024-04-17T14:44:17.195+09:00  INFO 19192 --- [webapp] [main] com.ra.web.WebappApplication             : No active profile set, falling back to 1 default profile: "default"
2024-04-17T14:44:18.510+09:00  INFO 19192 --- [webapp] [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2024-04-17T14:44:18.619+09:00  INFO 19192 --- [webapp] [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 97 ms. Found 8 JPA repository interfaces.
2024-04-17T14:44:19.658+09:00  INFO 19192 --- [webapp] [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8011 (http)
2024-04-17T14:44:19.674+09:00  INFO 19192 --- [webapp] [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2024-04-17T14:44:19.675+09:00  INFO 19192 --- [webapp] [main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.19]
2024-04-17T14:44:19.766+09:00  INFO 19192 --- [webapp] [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2024-04-17T14:44:19.766+09:00  INFO 19192 --- [webapp] [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 2500 ms
2024-04-17T14:44:20.027+09:00  INFO 19192 --- [webapp] [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2024-04-17T14:44:20.218+09:00  INFO 19192 --- [webapp] [main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.4.4.Final
2024-04-17T14:44:20.287+09:00  INFO 19192 --- [webapp] [main] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
2024-04-17T14:44:20.717+09:00  INFO 19192 --- [webapp] [main] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2024-04-17T14:44:20.769+09:00  INFO 19192 --- [webapp] [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2024-04-17T14:44:21.153+09:00  INFO 19192 --- [webapp] [main] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@35fb3209
2024-04-17T14:44:21.156+09:00  INFO 19192 --- [webapp] [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2024-04-17T14:44:22.862+09:00  INFO 19192 --- [webapp] [main] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2024-04-17T14:44:22.973+09:00  WARN 19192 --- [webapp] [main] o.h.t.s.i.ExceptionHandlerLoggedImpl     : GenerationTarget encountered exception accepting command : Error executing DDL "
    alter table bill_details 
       modify column Product_Id varchar(255)" via JDBC [Cannot change column 'Product_Id': used in a foreign key constraint 'bill_details_ibfk_2']
2024-04-17T15:52:08.831+09:00  INFO 5876 --- [webapp] [main] o.s.b.a.w.s.WelcomePageHandlerMapping    : Adding welcome page template: index
2024-04-17T15:52:09.034+09:00  INFO 5876 --- [webapp] [main] o.s.s.web.DefaultSecurityFilterChain     : Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@dc28d74, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@12922d53, org.springframework.security.web.context.SecurityContextHolderFilter@25131637, org.springframework.security.web.header.HeaderWriterFilter@1f50fe84, org.springframework.security.web.authentication.logout.LogoutFilter@5205b3e2, com.ra.web.config.security.JwtFilterConfig@1f3310fc, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@6cf34b88, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@5e7fc012, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@f28ee19, org.springframework.security.web.session.SessionManagementFilter@63437af4, org.springframework.security.web.access.ExceptionTranslationFilter@2a4a95c4, org.springframework.security.web.access.intercept.AuthorizationFilter@1d9016fe]
2024-04-17T15:52:09.395+09:00  INFO 5876 --- [webapp] [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port 8011 (http) with context path ''
2024-04-17T15:52:09.406+09:00  INFO 5876 --- [webapp] [main] com.ra.web.WebappApplication             : Started WebappApplication in 5.923 seconds (process running for 6.587)
2024-04-17T15:52:13.114+09:00  INFO 5876 --- [webapp] [http-nio-8011-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2024-04-17T15:52:13.114+09:00  INFO 5876 --- [webapp] [http-nio-8011-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2024-04-17T15:52:13.115+09:00  INFO 5876 --- [webapp] [http-nio-8011-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 1 ms
2024-04-17T15:52:13.240+09:00  INFO 5876 --- [webapp] [http-nio-8011-exec-1] com.ra.web.config.aspect.LogAspect       : [START] class com.ra.web.service.Impl.AuthenticationService.authenticate with params [com.ra.web.model.dto.request.AuthenticationRequest@26a3402d]
2024-04-17T15:52:13.350+09:00  INFO 5876 --- [webapp] [http-nio-8011-exec-1] com.ra.web.config.aspect.LogAspect       : [START] class com.ra.web.service.Impl.AccDetailServiceImpl.loadUserByUsername with params [thithi]
2024-04-17T15:52:13.513+09:00  INFO 5876 --- [webapp] [http-nio-8011-exec-1] com.ra.web.config.aspect.LogAspect       : [END] class com.ra.web.service.Impl.AccDetailServiceImpl.loadUserByUsername with return com.ra.web.model.dto.adapter.AccAdapter@19439ec4
2024-04-17T15:52:13.513+09:00  INFO 5876 --- [webapp] [http-nio-8011-exec-1] com.ra.web.config.aspect.LogAspect       : [LOG_ASPECT] class com.ra.web.service.Impl.AccDetailServiceImpl.loadUserByUsername executed in 163ms
2024-04-17T15:52:13.513+09:00  WARN 5876 --- [webapp] [http-nio-8011-exec-1] o.s.s.c.bcrypt.BCryptPasswordEncoder     : Encoded password does not look like BCrypt
2024-04-17T15:52:13.515+09:00 ERROR 5876 --- [webapp] [http-nio-8011-exec-1] com.ra.web.config.aspect.LogAspect       : [EXCEPTION]  class com.ra.web.service.Impl.AuthenticationService.authenticate exception Bad credentials
2024-04-17T15:57:36.135+09:00  INFO 5876 --- [webapp] [SpringApplicationShutdownHook] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2024-04-17T15:57:36.138+09:00  INFO 5876 --- [webapp] [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2024-04-17T15:57:36.149+09:00  INFO 5876 --- [webapp] [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2024-04-17T15:57:40.337+09:00  INFO 7220 --- [webapp] [main] com.ra.web.WebappApplication             : Starting WebappApplication using Java 17.0.10 with PID 7220 (G:\GG Driver\02. Academy\Rikei\Full-stack course\01. Studying\5. Spring Framework\webapp\webapp\build\classes\java\main started by TungV in G:\GG Driver\02. Academy\Rikei\Full-stack course\01. Studying\5. Spring Framework\webapp\webapp)
2024-04-17T15:57:40.339+09:00  INFO 7220 --- [webapp] [main] com.ra.web.WebappApplication             : No active profile set, falling back to 1 default profile: "default"
2024-04-17T15:57:41.122+09:00  INFO 7220 --- [webapp] [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2024-04-17T15:57:41.209+09:00  INFO 7220 --- [webapp] [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 79 ms. Found 7 JPA repository interfaces.
2024-04-17T15:57:41.897+09:00  INFO 7220 --- [webapp] [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8011 (http)
2024-04-17T15:57:41.908+09:00  INFO 7220 --- [webapp] [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2024-04-17T15:57:41.908+09:00  INFO 7220 --- [webapp] [main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.19]
2024-04-17T15:57:41.982+09:00  INFO 7220 --- [webapp] [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2024-04-17T15:57:41.982+09:00  INFO 7220 --- [webapp] [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 1595 ms
2024-04-17T15:57:42.135+09:00  INFO 7220 --- [webapp] [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2024-04-17T15:57:42.203+09:00  INFO 7220 --- [webapp] [main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.4.4.Final
2024-04-17T15:57:42.241+09:00  INFO 7220 --- [webapp] [main] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
2024-04-17T15:57:42.522+09:00  INFO 7220 --- [webapp] [main] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2024-04-17T15:57:42.553+09:00  INFO 7220 --- [webapp] [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2024-04-17T15:57:42.877+09:00  INFO 7220 --- [webapp] [main] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@60a6840c
2024-04-17T15:57:42.879+09:00  INFO 7220 --- [webapp] [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2024-04-17T15:57:44.214+09:00  INFO 7220 --- [webapp] [main] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2024-04-17T15:57:44.333+09:00  INFO 7220 --- [webapp] [main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2024-04-17T15:57:45.024+09:00  WARN 7220 --- [webapp] [main] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2024-04-17T15:57:45.156+09:00  INFO 7220 --- [webapp] [main] o.s.b.a.w.s.WelcomePageHandlerMapping    : Adding welcome page template: index
2024-04-17T15:57:45.460+09:00  INFO 7220 --- [webapp] [main] o.s.s.web.DefaultSecurityFilterChain     : Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@4f378d7e, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@dc28d74, org.springframework.security.web.context.SecurityContextHolderFilter@6c7bc8ac, org.springframework.security.web.header.HeaderWriterFilter@71ae1cb, org.springframework.security.web.authentication.logout.LogoutFilter@7a59780b, com.ra.web.config.security.JwtFilterConfig@7bfedfb7, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@5d7f4cbb, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@6cf34b88, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@12922d53, org.springframework.security.web.session.SessionManagementFilter@5bb24266, org.springframework.security.web.access.ExceptionTranslationFilter@513fb873, org.springframework.security.web.access.intercept.AuthorizationFilter@5c7876e1]
2024-04-17T15:57:45.854+09:00  INFO 7220 --- [webapp] [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port 8011 (http) with context path ''
2024-04-17T15:57:45.865+09:00  INFO 7220 --- [webapp] [main] com.ra.web.WebappApplication             : Started WebappApplication in 6.044 seconds (process running for 6.781)
2024-04-17T15:57:47.928+09:00  INFO 7220 --- [webapp] [http-nio-8011-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2024-04-17T15:57:47.928+09:00  INFO 7220 --- [webapp] [http-nio-8011-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2024-04-17T15:57:47.929+09:00  INFO 7220 --- [webapp] [http-nio-8011-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 1 ms
2024-04-17T15:57:48.050+09:00  INFO 7220 --- [webapp] [http-nio-8011-exec-1] com.ra.web.config.aspect.LogAspect       : [START] class com.ra.web.service.Impl.AuthenticationService.authenticate with params [com.ra.web.model.dto.request.AuthenticationRequest@7c99f563]
2024-04-17T15:57:48.263+09:00  INFO 7220 --- [webapp] [http-nio-8011-exec-1] com.ra.web.config.aspect.LogAspect       : [START] class com.ra.web.service.Impl.AccDetailServiceImpl.loadUserByUsername with params [thithi]
2024-04-17T15:57:48.417+09:00  INFO 7220 --- [webapp] [http-nio-8011-exec-1] com.ra.web.config.aspect.LogAspect       : [END] class com.ra.web.service.Impl.AccDetailServiceImpl.loadUserByUsername with return com.ra.web.model.dto.adapter.AccAdapter@77262e71
2024-04-17T15:57:48.418+09:00  INFO 7220 --- [webapp] [http-nio-8011-exec-1] com.ra.web.config.aspect.LogAspect       : [LOG_ASPECT] class com.ra.web.service.Impl.AccDetailServiceImpl.loadUserByUsername executed in 154ms
2024-04-17T15:57:48.418+09:00  WARN 7220 --- [webapp] [http-nio-8011-exec-1] o.s.s.c.bcrypt.BCryptPasswordEncoder     : Encoded password does not look like BCrypt
2024-04-17T15:57:48.421+09:00 ERROR 7220 --- [webapp] [http-nio-8011-exec-1] com.ra.web.config.aspect.LogAspect       : [EXCEPTION]  class com.ra.web.service.Impl.AuthenticationService.authenticate exception Bad credentials
2024-04-17T15:58:51.642+09:00  INFO 7220 --- [webapp] [SpringApplicationShutdownHook] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2024-04-17T15:58:51.647+09:00  INFO 7220 --- [webapp] [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2024-04-17T15:58:51.678+09:00  INFO 7220 --- [webapp] [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2024-04-17T15:58:54.742+09:00  INFO 11724 --- [webapp] [main] com.ra.web.WebappApplication             : Starting WebappApplication using Java 17.0.10 with PID 11724 (G:\GG Driver\02. Academy\Rikei\Full-stack course\01. Studying\5. Spring Framework\webapp\webapp\build\classes\java\main started by TungV in G:\GG Driver\02. Academy\Rikei\Full-stack course\01. Studying\5. Spring Framework\webapp\webapp)
2024-04-17T15:58:54.745+09:00  INFO 11724 --- [webapp] [main] com.ra.web.WebappApplication             : No active profile set, falling back to 1 default profile: "default"
2024-04-17T15:58:55.884+09:00  INFO 11724 --- [webapp] [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2024-04-17T15:58:56.039+09:00  INFO 11724 --- [webapp] [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 138 ms. Found 7 JPA repository interfaces.
2024-04-17T15:58:57.210+09:00  INFO 11724 --- [webapp] [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8011 (http)
2024-04-17T15:58:57.226+09:00  INFO 11724 --- [webapp] [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2024-04-17T15:58:57.227+09:00  INFO 11724 --- [webapp] [main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.19]
2024-04-17T15:58:57.335+09:00  INFO 11724 --- [webapp] [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2024-04-17T15:58:57.336+09:00  INFO 11724 --- [webapp] [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 2533 ms
2024-04-17T15:58:57.637+09:00  INFO 11724 --- [webapp] [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2024-04-17T15:58:57.750+09:00  INFO 11724 --- [webapp] [main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.4.4.Final
2024-04-17T15:58:57.823+09:00  INFO 11724 --- [webapp] [main] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
2024-04-17T15:58:58.341+09:00  INFO 11724 --- [webapp] [main] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2024-04-17T15:58:58.401+09:00  INFO 11724 --- [webapp] [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2024-04-17T15:58:59.098+09:00  INFO 11724 --- [webapp] [main] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@3e4f2300
2024-04-17T15:58:59.104+09:00  INFO 11724 --- [webapp] [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2024-04-17T15:59:01.453+09:00  INFO 11724 --- [webapp] [main] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2024-04-17T15:59:01.627+09:00  INFO 11724 --- [webapp] [main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2024-04-17T15:59:14.078+09:00  WARN 11724 --- [webapp] [main] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2024-04-17T15:59:14.256+09:00  INFO 11724 --- [webapp] [main] o.s.b.a.w.s.WelcomePageHandlerMapping    : Adding welcome page template: index
2024-04-17T15:59:15.270+09:00  INFO 11724 --- [webapp] [main] o.s.s.web.DefaultSecurityFilterChain     : Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@7966a964, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@7b6e196e, org.springframework.security.web.context.SecurityContextHolderFilter@125df632, org.springframework.security.web.header.HeaderWriterFilter@d4f2f3d, org.springframework.security.web.authentication.logout.LogoutFilter@44233014, com.ra.web.config.security.JwtFilterConfig@7641c4e7, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@27aa0720, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@179cdf4f, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@34de8c9f, org.springframework.security.web.session.SessionManagementFilter@708f238f, org.springframework.security.web.access.ExceptionTranslationFilter@1fcef6f9, org.springframework.security.web.access.intercept.AuthorizationFilter@6a94bd69]
2024-04-17T15:59:15.869+09:00  INFO 11724 --- [webapp] [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port 8011 (http) with context path ''
2024-04-17T15:59:15.886+09:00  INFO 11724 --- [webapp] [main] com.ra.web.WebappApplication             : Started WebappApplication in 21.733 seconds (process running for 22.588)
2024-04-17T15:59:23.891+09:00  INFO 11724 --- [webapp] [http-nio-8011-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2024-04-17T15:59:23.892+09:00  INFO 11724 --- [webapp] [http-nio-8011-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2024-04-17T15:59:23.893+09:00  INFO 11724 --- [webapp] [http-nio-8011-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 1 ms
2024-04-17T15:59:37.698+09:00  INFO 11724 --- [webapp] [http-nio-8011-exec-1] com.ra.web.config.aspect.LogAspect       : [START] class com.ra.web.service.Impl.AuthenticationService.authenticate with params [com.ra.web.model.dto.request.AuthenticationRequest@67ba4ea9]
2024-04-17T16:00:36.686+09:00  WARN 11724 --- [webapp] [HikariPool-1 housekeeper] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=1m6s927ms760µs300ns).
2024-04-17T16:01:36.905+09:00  WARN 11724 --- [webapp] [HikariPool-1 housekeeper] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=1m219ms283µs200ns).
2024-04-17T16:01:44.100+09:00  INFO 11724 --- [webapp] [http-nio-8011-exec-1] com.ra.web.config.aspect.LogAspect       : [START] class com.ra.web.service.Impl.AccDetailServiceImpl.loadUserByUsername with params [thithi]
2024-04-17T16:02:16.545+09:00  INFO 11724 --- [webapp] [http-nio-8011-exec-1] com.ra.web.config.aspect.LogAspect       : [END] class com.ra.web.service.Impl.AccDetailServiceImpl.loadUserByUsername with return com.ra.web.model.dto.adapter.AccAdapter@3bede349
2024-04-17T16:02:16.548+09:00  INFO 11724 --- [webapp] [http-nio-8011-exec-1] com.ra.web.config.aspect.LogAspect       : [LOG_ASPECT] class com.ra.web.service.Impl.AccDetailServiceImpl.loadUserByUsername executed in 32444ms
2024-04-17T16:02:16.551+09:00  WARN 11724 --- [webapp] [http-nio-8011-exec-1] o.s.s.c.bcrypt.BCryptPasswordEncoder     : Encoded password does not look like BCrypt
2024-04-17T16:02:16.585+09:00 ERROR 11724 --- [webapp] [http-nio-8011-exec-1] com.ra.web.config.aspect.LogAspect       : [EXCEPTION]  class com.ra.web.service.Impl.AuthenticationService.authenticate exception Bad credentials
2024-04-17T16:02:16.958+09:00  INFO 11724 --- [webapp] [SpringApplicationShutdownHook] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2024-04-17T16:02:16.962+09:00  INFO 11724 --- [webapp] [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2024-04-17T16:02:16.976+09:00  INFO 11724 --- [webapp] [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2024-04-17T16:02:20.275+09:00  INFO 13764 --- [webapp] [main] com.ra.web.WebappApplication             : Starting WebappApplication using Java 17.0.10 with PID 13764 (G:\GG Driver\02. Academy\Rikei\Full-stack course\01. Studying\5. Spring Framework\webapp\webapp\build\classes\java\main started by TungV in G:\GG Driver\02. Academy\Rikei\Full-stack course\01. Studying\5. Spring Framework\webapp\webapp)
2024-04-17T16:02:20.277+09:00  INFO 13764 --- [webapp] [main] com.ra.web.WebappApplication             : No active profile set, falling back to 1 default profile: "default"
2024-04-17T16:02:21.448+09:00  INFO 13764 --- [webapp] [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2024-04-17T16:02:21.600+09:00  INFO 13764 --- [webapp] [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 135 ms. Found 7 JPA repository interfaces.
2024-04-17T16:02:22.779+09:00  INFO 13764 --- [webapp] [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8011 (http)
2024-04-17T16:02:22.797+09:00  INFO 13764 --- [webapp] [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2024-04-17T16:02:22.798+09:00  INFO 13764 --- [webapp] [main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.19]
2024-04-17T16:02:22.918+09:00  INFO 13764 --- [webapp] [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2024-04-17T16:02:22.919+09:00  INFO 13764 --- [webapp] [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 2589 ms
2024-04-17T16:02:23.191+09:00  INFO 13764 --- [webapp] [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2024-04-17T16:02:23.306+09:00  INFO 13764 --- [webapp] [main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.4.4.Final
2024-04-17T16:02:23.396+09:00  INFO 13764 --- [webapp] [main] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
2024-04-17T16:02:23.906+09:00  INFO 13764 --- [webapp] [main] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2024-04-17T16:02:23.965+09:00  INFO 13764 --- [webapp] [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2024-04-17T16:02:24.715+09:00  INFO 13764 --- [webapp] [main] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@5310e451
2024-04-17T16:02:24.720+09:00  INFO 13764 --- [webapp] [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2024-04-17T16:02:27.162+09:00  INFO 13764 --- [webapp] [main] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2024-04-17T16:02:27.331+09:00  INFO 13764 --- [webapp] [main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2024-04-17T16:02:29.294+09:00  WARN 13764 --- [webapp] [main] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2024-04-17T16:02:29.463+09:00  INFO 13764 --- [webapp] [main] o.s.b.a.w.s.WelcomePageHandlerMapping    : Adding welcome page template: index
2024-04-17T16:02:31.551+09:00  INFO 13764 --- [webapp] [main] o.s.s.web.DefaultSecurityFilterChain     : Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@55f29d39, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@3423f353, org.springframework.security.web.context.SecurityContextHolderFilter@77a6aa9f, org.springframework.security.web.header.HeaderWriterFilter@3c8c5513, org.springframework.security.web.authentication.logout.LogoutFilter@34de8c9f, com.ra.web.config.security.JwtFilterConfig@2040732f, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@feb57b4, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@7893b8c, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@c50d1b2, org.springframework.security.web.session.SessionManagementFilter@1d12eff1, org.springframework.security.web.access.ExceptionTranslationFilter@453de9d0, org.springframework.security.web.access.intercept.AuthorizationFilter@1b72f9a]
2024-04-17T16:02:32.135+09:00  INFO 13764 --- [webapp] [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port 8011 (http) with context path ''
2024-04-17T16:02:32.151+09:00  INFO 13764 --- [webapp] [main] com.ra.web.WebappApplication             : Started WebappApplication in 12.445 seconds (process running for 13.289)
2024-04-17T16:02:35.070+09:00  INFO 13764 --- [webapp] [http-nio-8011-exec-2] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2024-04-17T16:02:35.070+09:00  INFO 13764 --- [webapp] [http-nio-8011-exec-2] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2024-04-17T16:02:35.071+09:00  INFO 13764 --- [webapp] [http-nio-8011-exec-2] o.s.web.servlet.DispatcherServlet        : Completed initialization in 1 ms
2024-04-17T16:02:39.827+09:00  INFO 13764 --- [webapp] [http-nio-8011-exec-2] com.ra.web.config.aspect.LogAspect       : [START] class com.ra.web.service.Impl.AuthenticationService.authenticate with params [com.ra.web.model.dto.request.AuthenticationRequest@2d7a419c]
